id,isolate,'mtrR,NEIS1635,pro_NEIS1635
62968,WHO F,14,194,6
88855,WHO G,1,13,3
88856,WHO K,19,12,3
88857,WHO L,25,12,6
88858,WHO M,19,12,3
88859,WHO N,26,376,6
88860,WHO O,1,13,3
88861,WHO P,32,373,5
88862,WHO U,50,194,2
88863,WHO V,1,13,3
88864,WHO W,19,12,3
88865,WHO X,1,13,3
88866,WHO Y,1,13,3
88867,WHO Z,51,355,
131095,GP-12-MUS-048,1,13,3
131096,GP-12-MUS-049,10,18,6
131097,GP-12-MUS-052,10,18,6
131098,GP-12-MUS-069,10,18,6
131099,GP-12-MUS-071,18,16,6
131100,GP-12-MUS-086,10,18,6
131101,GP-12-MUS-088,18,16,6
131102,GP-12-MUS-092,10,18,6
131103,GP-12-MUS-093,10,18,6
131104,GP-12-MUS-096,10,18,6
131105,GP-12-MUS-099,171,17,
131106,GP-12-MUS-102,10,18,6
131107,GP-12-MUS-107,62,334,6
131108,GP-12-MUS-109,10,18,6
131109,GP-12-MUS-110,695,,6
131110,GP-12-MUS-115,696,,6
131111,GP-12-MUS-116,10,18,6
131112,GP-12-MUS-117,1,13,3
131113,GP-12-MUS-124,18,16,6
131114,GP-12-MUS-137,10,18,6
131115,GP-12-MUS-163,18,16,6
131116,GP-12-MUS-166,25,12,6
131117,GP-12-MUS-170,1,13,3
131118,GP-12-MUS-180,697,,6
131119,GP-12-MUS-190,276,,6
131120,GP-12-MUS-199,10,18,6
131121,GP-12-MUS-205,18,16,6
131122,GP-12-MUS-208,18,16,6
131123,GP-12-MUS-211,10,18,6
131124,GP-12-MUS-214,10,18,6
131125,GP-12-MUS-220,276,,6
131126,GP-12-MUS-242,,,6
131127,GP-12-MUS-250,10,18,6
131128,GP-12-MUS-251,18,16,6
131129,GP-12-MUS-252,1,13,3
131130,GP-12-MUS-264,69,13,6
131131,GP-12-MUS-273,38,368,6
131132,GP-12-MUS-276,18,16,6
131133,GP-12-MUS-283,69,13,6
131134,GP-12-MUS-289,38,368,6
131135,GP-12-MUS-291,25,12,6
131136,GP-12-MUS-297,54,193,6
131137,GP-12-MUS-303,698,,1
131138,GP-12-MUS-307,18,16,6
131139,GP-12-MUS-311,10,18,6
131140,GP-12-MUS-312,18,16,6
131141,GP-12-MUS-317,69,13,6
131142,GP-12-MUS-319,10,18,6
131143,GP-12-MUS-324,25,12,6
131144,GP-12-MUS-325,10,18,6
131145,GP-12-MUS-331,18,16,6
131146,GP-12-MUS-333,54,193,6
131147,GP-12-MUS-337,18,16,6
131148,GP-12-MUS-339,18,16,6
131149,GP-12-MUS-356,383,,6
131150,GP-12-MUS-358,383,,6
131151,GP-12-MUS-361,10,18,6
131152,GP-12-MUS-363,54,193,6
131153,GP-12-MUS-368,18,16,6
131154,GP-12-MUS-371,18,16,6
131155,GP-13-MUS-001,18,16,6
131156,GP-13-MUS-015,503,,6
131157,GP-13-MUS-032,18,16,6
131158,GP-13-MUS-044,171,17,
131159,GP-13-MUS-047,69,13,6
131160,GP-13-MUS-051,503,,6
131161,GP-13-MUS-052,503,,6
131162,GP-13-MUS-053,18,16,6
131163,GP-13-MUS-067,699,,6
131164,GP-13-MUS-068,54,193,6
131165,GP-13-MUS-070,18,16,6
131166,GP-13-MUS-073,700,,6
131167,GP-13-MUS-076,10,18,6
131168,GP-13-MUS-077,18,16,6
131169,GP-13-MUS-080,197,,6
131170,GP-13-MUS-081,10,18,6
131171,GP-13-MUS-083,,,
131172,GP13-MUS-085,18,16,6
131173,GP13-MUS-086,54,193,6
131174,GP13-MUS-088,18,16,6
131175,GP-13-MUS-096,10,18,6
131176,GP-13-MUS-099,18,16,6
131177,GP-13-MUS-103,10,18,6
131178,GP-13-MUS-105,54,193,6
131179,GP-13-MUS-107,10,18,6
131180,GP-13-MUS-109,386,,6
131181,GP-13-MUS-116,10,18,6
131182,GP-13-MUS-120,10,18,6
131183,GP-13-MUS-121,18,16,6
131184,GP-13-MUS-129,54,193,6
131185,GP-13-MUS-132,701,,6
131186,GP-13-MUS-133,18,16,6
131187,GP-13-MUS-134,10,18,6
131188,GP13-MUS-144,69,13,6
131189,GP13-MUS-145,54,193,6
131190,GP13-MUS-152,57,189,6
131191,GP13-MUS-177,10,18,6
131192,GP13-MUS-179,254,,6
131193,GP13-MUS-187,18,16,6
131194,GP13-MUS-189,386,,6
131195,GP13-MUS-190,54,193,6
131196,GP13-MUS-195,254,,6
131197,GP13-MUS-196,69,13,6
131198,GP13-MUS-203,10,18,6
131199,GP13-MUS-206,18,16,6
131200,GP13-MUS-208,18,16,6
131201,GP13-MUS-210,18,16,6
131202,GP13-MUS-213,18,16,6
131203,GP13-MUS-215,1,13,3
131204,GP13-MUS-218,10,18,6
131205,GP13-MUS-225,54,193,6
131206,GP13-MUS-231,171,17,
131207,GP-13-MUS-235,700,,6
131208,GP-13-MUS-236,10,18,6
131209,GP-13-MUS-243,18,16,6
131210,GP-13-MUS-244,701,,6
131211,GP-13-MUS-247,10,18,6
131212,GP-13-MUS-253,10,18,6
131213,GP-13-MUS-256,18,16,6
131214,GP-13-MUS-257,18,16,6
131215,GP-13-MUS-258,702,,6
131216,GP-13-MUS-269,209,,6
131217,GP-13-MUS-271,54,193,6
131218,GP-13-MUS-272,171,17,
131219,GP-13-MUS-275,10,18,6
131220,GP-13-MUS-276,25,12,6
131221,GP-14-MUS-017,1,13,3
131222,GP-14-MUS-032,18,16,6
131223,GP-14-MUS-033,19,12,3
131224,GP-14-MUS-034,18,16,6
131225,GP-14-MUS-042,18,16,6
131226,GP-14-MUS-052,171,17,
131227,GP-14-MUS-054,10,18,6
131228,GP-14-MUS-057,18,16,6
131229,GP-14-MUS-063,69,13,6
131230,GP-14-MUS-064,386,,6
131231,GP-14-MUS-069,25,12,6
