id,isolate,region,year,cgST (N. gonorrhoeae cgMLST v2),LINcode (N. gonorrhoeae cgMLST v2),LINcode (N. gonorrhoeae cgMLST v2),,,,,,,,,,,LIN2,LIN3,LIN4
2858,22159,,,,,,,,,,,,,,,,_,__,___
31967,02_227,,1990,943,0_0_8_0_1_0_0_0_0_0_0,0,0,8,0,1,0,0,0,0,0,0,0_0,0_0_8,0_0_8_0
31968,02_228,,1991,944,1_7_1_0_0_0_0_0_0_0_0,1,7,1,0,0,0,0,0,0,0,0,1_7,1_7_1,1_7_1_0
31969,02_229,,1991,945,0_0_32_0_0_0_0_0_0_0_0,0,0,32,0,0,0,0,0,0,0,0,0_0,0_0_32,0_0_32_0
89182,15MUS-Pl003,,2015,,,,,,,,,,,,,,_,__,___
89183,15MUS-Pl044,,2015,,,,,,,,,,,,,,_,__,___
89185,15MUS-Pl098,,2015,,,,,,,,,,,,,,_,__,___
89186,17MUS-AH083,,2017,,,,,,,,,,,,,,_,__,___
89187,17MUS-AH094,,2017,,,,,,,,,,,,,,_,__,___
89188,17MUS-AH118,,2017,,,,,,,,,,,,,,_,__,___
89189,17MUS-AH035,,2017,,,,,,,,,,,,,,_,__,___
89190,15MUS-PI063,,2015,,,,,,,,,,,,,,_,__,___
89194,17MUS-AH070,,2017,,,,,,,,,,,,,,_,__,___
89195,15MUS-PI091,,2015,,,,,,,,,,,,,,_,__,___
89196,17MUS-AH060,,2017,,,,,,,,,,,,,,_,__,___
89197,15MUS-PI005,,2015,,,,,,,,,,,,,,_,__,___
89198,15MUS-PI092,,2015,,,,,,,,,,,,,,_,__,___
89199,17MUS-AH077,,2017,,,,,,,,,,,,,,_,__,___
89200,17MUS-AH017,,2017,,,,,,,,,,,,,,_,__,___
92898,JR-409,Township,2019,,,,,,,,,,,,,,_,__,___
92899,JR-413,Township,2019,,,,,,,,,,,,,,_,__,___
92900,JR-414,Township,2019,,,,,,,,,,,,,,_,__,___
92901,JR-412,Township,2018,,,,,,,,,,,,,,_,__,___
92902,JR-403,Township,2019,,,,,,,,,,,,,,_,__,___
92903,JR-401,Township,2019,,,,,,,,,,,,,,_,__,___
93214,G176,,2019,,,,,,,,,,,,,,_,__,___
96169,R3,KwaZulu-Natal,2013,9176;33260,0_0_25_2_0_0_0_0_0_0_0,0,0,25,2,0,0,0,0,0,0,0,0_0,0_0_25,0_0_25_2
96170,R6,KwaZulu-Natal,2013,9177;26999;33261,1_1_17_4_3_0_0_0_0_0_0,1,1,17,4,3,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
96171,R48,KwaZulu-Natal,2014,9178;26118;27000,0_16_5_0_0_0_0_0_0_0_0,0,16,5,0,0,0,0,0,0,0,0,0_16,0_16_5,0_16_5_0
96172,R59,KwaZulu-Natal,2014,26790,57_0_0_1_0_0_0_0_0_0_0,57,0,0,1,0,0,0,0,0,0,0,57_0,57_0_0,57_0_0_1
96173,R63,KwaZulu-Natal,2014,,,,,,,,,,,,,,_,__,___
96174,R73,KwaZulu-Natal,2014,26791,1_1_27_2_2_0_0_0_0_0_0,1,1,27,2,2,0,0,0,0,0,0,1_1,1_1_27,1_1_27_2
109097,SA2018-601,,2018,,,,,,,,,,,,,,_,__,___
109098,SA2018-602,,2018,,,,,,,,,,,,,,_,__,___
109099,SA2018-603,,2018,,,,,,,,,,,,,,_,__,___
109100,SA2018-604,,2018,,,,,,,,,,,,,,_,__,___
109101,SA2018-605,,2018,,,,,,,,,,,,,,_,__,___
109102,SA2018-606,,2018,,,,,,,,,,,,,,_,__,___
109103,SA2018-607,,2018,,,,,,,,,,,,,,_,__,___
109104,SA2018-609,,2018,,,,,,,,,,,,,,_,__,___
109105,SA2018-610,,2018,,,,,,,,,,,,,,_,__,___
109106,SA2018-611,,2018,,,,,,,,,,,,,,_,__,___
109107,SA2018-612,,2018,,,,,,,,,,,,,,_,__,___
109108,SA2018-613,,2018,,,,,,,,,,,,,,_,__,___
109109,SA2018-614,,2018,,,,,,,,,,,,,,_,__,___
109110,SA2018-615,,2018,,,,,,,,,,,,,,_,__,___
109111,SA2019-810,,2019,,,,,,,,,,,,,,_,__,___
109112,SA2019-812,,2019,,,,,,,,,,,,,,_,__,___
109113,SA2019-813,,2019,,,,,,,,,,,,,,_,__,___
109114,SA2019-814,,2019,,,,,,,,,,,,,,_,__,___
109115,SA2019-815,,2019,,,,,,,,,,,,,,_,__,___
109116,SA2019-816,,2019,,,,,,,,,,,,,,_,__,___
109117,SA2019-817,,2019,,,,,,,,,,,,,,_,__,___
109118,SA2019-818,,2019,,,,,,,,,,,,,,_,__,___
109119,SA2019-819,,2019,,,,,,,,,,,,,,_,__,___
109120,SA2018-820,,2018,,,,,,,,,,,,,,_,__,___
109121,SA2018-821,,2018,,,,,,,,,,,,,,_,__,___
115183,19MUS-SR081,,2019,,,,,,,,,,,,,,_,__,___
115184,21MUS-AH021,,2021,,,,,,,,,,,,,,_,__,___
115185,21MUS-AH105,,2021,,,,,,,,,,,,,,_,__,___
123332,7148,,2022,,,,,,,,,,,,,,_,__,___
123333,5054,,2022,,,,,,,,,,,,,,_,__,___
123334,1077,,2022,,,,,,,,,,,,,,_,__,___
123335,2003,,2022,,,,,,,,,,,,,,_,__,___
123336,7023,,2022,,,,,,,,,,,,,,_,__,___
123337,8054,,2022,,,,,,,,,,,,,,_,__,___
123338,7064,,2022,,,,,,,,,,,,,,_,__,___
123339,5051,,2022,,,,,,,,,,,,,,_,__,___
123340,3146,,2022,,,,,,,,,,,,,,_,__,___
123341,8081,,2022,,,,,,,,,,,,,,_,__,___
123342,1030,,2022,,,,,,,,,,,,,,_,__,___
123343,3159,,2022,,,,,,,,,,,,,,_,__,___
123344,3123,,2022,,,,,,,,,,,,,,_,__,___
123345,1075,,2022,,,,,,,,,,,,,,_,__,___
123346,8050,,2022,,,,,,,,,,,,,,_,__,___
123347,3031,,2022,,,,,,,,,,,,,,_,__,___
126241,7135,,2022,,,,,,,,,,,,,,_,__,___
126242,8099,,2022,,,,,,,,,,,,,,_,__,___
126243,3096,,2022,,,,,,,,,,,,,,_,__,___
