id,isolate,NEIS1633,NEIS1635,pro_NEIS1635,private_record,private_owner
131095,GP-12-MUS-048,21,13,3,true,"Anastasia Unitt, University of Oxford"
131096,GP-12-MUS-049,367,18,6,true,"Anastasia Unitt, University of Oxford"
131097,GP-12-MUS-052,367,18,6,true,"Anastasia Unitt, University of Oxford"
131098,GP-12-MUS-069,4408,18,6,true,"Anastasia Unitt, University of Oxford"
131099,GP-12-MUS-071,18,16,6,true,"Anastasia Unitt, University of Oxford"
131100,GP-12-MUS-086,367,18,6,true,"Anastasia Unitt, University of Oxford"
131101,GP-12-MUS-088,18,16,6,true,"Anastasia Unitt, University of Oxford"
131102,GP-12-MUS-092,367,18,6,true,"Anastasia Unitt, University of Oxford"
131103,GP-12-MUS-093,367,18,6,true,"Anastasia Unitt, University of Oxford"
131104,GP-12-MUS-096,367,18,6,true,"Anastasia Unitt, University of Oxford"
131105,GP-12-MUS-099,378,17,,true,"Anastasia Unitt, University of Oxford"
131106,GP-12-MUS-102,367,18,6,true,"Anastasia Unitt, University of Oxford"
131107,GP-12-MUS-107,16,334,6,true,"Anastasia Unitt, University of Oxford"
131108,GP-12-MUS-109,367,18,6,true,"Anastasia Unitt, University of Oxford"
131109,GP-12-MUS-110,18,,6,true,"Anastasia Unitt, University of Oxford"
131110,GP-12-MUS-115,367,,6,true,"Anastasia Unitt, University of Oxford"
131111,GP-12-MUS-116,4409,18,6,true,"Anastasia Unitt, University of Oxford"
131112,GP-12-MUS-117,825,13,3,true,"Anastasia Unitt, University of Oxford"
131113,GP-12-MUS-124,18,16,6,true,"Anastasia Unitt, University of Oxford"
131114,GP-12-MUS-137,367,18,6,true,"Anastasia Unitt, University of Oxford"
131115,GP-12-MUS-163,18,16,6,true,"Anastasia Unitt, University of Oxford"
131116,GP-12-MUS-166,18,12,6,true,"Anastasia Unitt, University of Oxford"
131117,GP-12-MUS-170,18,13,3,true,"Anastasia Unitt, University of Oxford"
131118,GP-12-MUS-180,657,,6,true,"Anastasia Unitt, University of Oxford"
131119,GP-12-MUS-190,657,,6,true,"Anastasia Unitt, University of Oxford"
131120,GP-12-MUS-199,367,18,6,true,"Anastasia Unitt, University of Oxford"
131121,GP-12-MUS-205,18,16,6,true,"Anastasia Unitt, University of Oxford"
131122,GP-12-MUS-208,18,16,6,true,"Anastasia Unitt, University of Oxford"
131123,GP-12-MUS-211,657,18,6,true,"Anastasia Unitt, University of Oxford"
131124,GP-12-MUS-214,367,18,6,true,"Anastasia Unitt, University of Oxford"
131125,GP-12-MUS-220,657,,6,true,"Anastasia Unitt, University of Oxford"
131126,GP-12-MUS-242,,,6,true,"Anastasia Unitt, University of Oxford"
131127,GP-12-MUS-250,367,18,6,true,"Anastasia Unitt, University of Oxford"
131128,GP-12-MUS-251,18,16,6,true,"Anastasia Unitt, University of Oxford"
131129,GP-12-MUS-252,4410,13,3,true,"Anastasia Unitt, University of Oxford"
131130,GP-12-MUS-264,18,13,6,true,"Anastasia Unitt, University of Oxford"
131131,GP-12-MUS-273,18,368,6,true,"Anastasia Unitt, University of Oxford"
131132,GP-12-MUS-276,18,16,6,true,"Anastasia Unitt, University of Oxford"
131133,GP-12-MUS-283,18,13,6,true,"Anastasia Unitt, University of Oxford"
131134,GP-12-MUS-289,18,368,6,true,"Anastasia Unitt, University of Oxford"
131135,GP-12-MUS-291,18,12,6,true,"Anastasia Unitt, University of Oxford"
131136,GP-12-MUS-297,2199,193,6,true,"Anastasia Unitt, University of Oxford"
131137,GP-12-MUS-303,2199,,1,true,"Anastasia Unitt, University of Oxford"
131138,GP-12-MUS-307,18,16,6,true,"Anastasia Unitt, University of Oxford"
131139,GP-12-MUS-311,21,18,6,true,"Anastasia Unitt, University of Oxford"
131140,GP-12-MUS-312,18,16,6,true,"Anastasia Unitt, University of Oxford"
131141,GP-12-MUS-317,4411,13,6,true,"Anastasia Unitt, University of Oxford"
131142,GP-12-MUS-319,367,18,6,true,"Anastasia Unitt, University of Oxford"
131143,GP-12-MUS-324,18,12,6,true,"Anastasia Unitt, University of Oxford"
131144,GP-12-MUS-325,367,18,6,true,"Anastasia Unitt, University of Oxford"
131145,GP-12-MUS-331,18,16,6,true,"Anastasia Unitt, University of Oxford"
131146,GP-12-MUS-333,367,193,6,true,"Anastasia Unitt, University of Oxford"
131147,GP-12-MUS-337,18,16,6,true,"Anastasia Unitt, University of Oxford"
131148,GP-12-MUS-339,18,16,6,true,"Anastasia Unitt, University of Oxford"
131149,GP-12-MUS-356,18,,6,true,"Anastasia Unitt, University of Oxford"
131150,GP-12-MUS-358,18,,6,true,"Anastasia Unitt, University of Oxford"
131151,GP-12-MUS-361,18,18,6,true,"Anastasia Unitt, University of Oxford"
131152,GP-12-MUS-363,367,193,6,true,"Anastasia Unitt, University of Oxford"
131153,GP-12-MUS-368,18,16,6,true,"Anastasia Unitt, University of Oxford"
131154,GP-12-MUS-371,18,16,6,true,"Anastasia Unitt, University of Oxford"
131155,GP-13-MUS-001,825,16,6,true,"Anastasia Unitt, University of Oxford"
131156,GP-13-MUS-015,683,,6,true,"Anastasia Unitt, University of Oxford"
131157,GP-13-MUS-032,18,16,6,true,"Anastasia Unitt, University of Oxford"
131158,GP-13-MUS-044,23,17,,true,"Anastasia Unitt, University of Oxford"
131159,GP-13-MUS-047,18,13,6,true,"Anastasia Unitt, University of Oxford"
131160,GP-13-MUS-051,683,,6,true,"Anastasia Unitt, University of Oxford"
131161,GP-13-MUS-052,683,,6,true,"Anastasia Unitt, University of Oxford"
131162,GP-13-MUS-053,18,16,6,true,"Anastasia Unitt, University of Oxford"
131163,GP-13-MUS-067,18,,6,true,"Anastasia Unitt, University of Oxford"
