id,isolate,country,year,NEIS0408(pilQ),NEIS0414,NEIS1753(PenA),NEIS2020(porB),NEIS2357
846,F980,Nigeria,2000,,,,,
2597,F982,Nigeria,2000,,,,,
2609,C774,Malawi,1987,,,,,
2610,D779,Malawi,1991,,,,,
2858,22159,South Africa,,,,,,
8969,F981,Nigeria,2000,,,,,
31966,02_225,The Gambia,1989,618,8,533,907,0
31967,02_227,South Africa,1990,251,13,21,908,3
31968,02_228,South Africa,1991,22,185,18,909,0
31969,02_229,South Africa,1991,251,48,20,910,0
31970,02_230,Tanzania,1992,590,185,22,911,0
31971,989000020,Cape Verde,1998,613,8,294,699,3
31972,989000035,Cape Verde,1998,619,8,294,912,3
31973,989000005,The Gambia,1998,321,13,23,913,
31974,989000046,The Gambia,1998,321,13,23,913,3
31975,989000266,The Gambia,1998,620,8,20,878,0
31976,989000418,Morocco,1998,22,13,534,914,0
31977,989000421,Morocco,1998,621,13,,915,0
31978,989000016,Tanzania,1998,19,8,23,733,0
31979,999000083,Uganda,1999,622,8,294,916,0
31980,999000018,Angola,1999,184,8,20,867,0
31981,999000055,The Gambia,1999,184,8,20,917,0
31982,999000051,Guinea,1999,623,377,535,918,2
31983,999000073,Morocco,1999,333,8,504,919,0
31984,08_590_00123,Guinea-Bissau,2007,612,8,228,920,
31985,08_590_125,Guinea-Bissau,2007,612,8,228,920,
31986,08_590_00126,Guinea-Bissau,2007,321,13,23,913,3
31987,08_590_00127,Guinea-Bissau,2007,612,8,228,920,
31988,08_590_00128,Guinea-Bissau,2007,332,8,166,699,0
31989,08_590_00129,Guinea-Bissau,2007,612,8,228,920,3
31990,08_590_00130,Guinea-Bissau,2007,612,8,228,921,
31991,08_590_00131,Guinea-Bissau,2007,321,378,166,920,3
31992,08_590_00132,Guinea-Bissau,2007,332,8,166,699,2
31993,08_590_00133,Guinea-Bissau,2007,612,8,228,920,3
31994,08_590_00134,Guinea-Bissau,2007,332,8,166,699,
31995,08_590_00135,Guinea-Bissau,2007,332,8,166,699,0
31996,08_590_00136,Guinea-Bissau,2007,19,223,23,922,3
31997,08_590_00141,Guinea-Bissau,2007,19,223,23,878,
31998,08_590_00142,Guinea-Bissau,2007,321,378,166,920,3
31999,08_590_00143,Guinea-Bissau,2007,333,227,166,923,0
32000,08_590_00144,Guinea-Bissau,2007,624,8,17,695,3
32001,08_590_00145,Guinea-Bissau,2007,613,379,294,878,0
32002,08_590_00146,Guinea-Bissau,2007,19,223,23,924,
32007,08_590_00153,Guinea-Bissau,2007,333,227,166,925,0
32008,08_590_00154,Guinea-Bissau,2007,612,8,228,920,0
32009,08_590_00156,Guinea-Bissau,2007,612,8,228,927,3
32010,08_590_00157,Guinea-Bissau,2007,619,8,294,920,
32011,08_590_00138_pg_r,Guinea-Bissau,2007,624,8,17,695,0
36238,51212,Kenya,2011,251,13,285,1105,0
36239,T004,Kenya,,783,462,294,733,0
36240,52262,Kenya,2012,333,13,285,1106,3
36241,T006,Kenya,2013,19,8,515,1107,3
36242,T007,Kenya,,784,13,285,1108,3
36243,57547,Kenya,2012,251,13,228,1109,0
36244,56873,Kenya,2012,251,13,285,1110,0
36245,44568,Kenya,2010,333,13,285,1111,3
36246,61467,Kenya,2013,785,13,285,1109,0
36247,62017,Kenya,2013,251,13,20,1112,3
36248,43305,Kenya,2010,251,13,285,1110,10
36249,51451,Kenya,2011,251,13,285,1109,0
36250,58767,Kenya,2012,251,13,294,1113,3
36251,63179,Kenya,2013,786,8,23,1114,0
36252,T032,Kenya,,19,8,294,1115,0
36253,61450,Kenya,2013,613,,285,1116,10
36254,T034,Kenya,,251,13,285,1109,3
36255,45453,Kenya,2010,251,13,285,1110,0
36256,45676,Kenya,2010,251,13,285,1113,0
36257,51960,Kenya,2012,787,8,294,1117,10
36258,T041,Kenya,,251,13,285,1118,0
36259,61580,Kenya,2013,251,13,285,1119,3
36260,T047,Kenya,,19,8,515,1120,3
36261,48871,Kenya,2011,251,13,285,1121,10
36262,T049,Kenya,,19,8,515,1120,3
36263,48501,Kenya,2011,251,13,285,1122,0
36264,T052,Kenya,,19,8,515,1120,3
36265,T053,Kenya,,251,13,285,1121,3
36266,60096,Kenya,2012,251,13,285,719,0
36267,55496,Kenya,2012,333,13,285,826,
36268,T060,Kenya,2013,19,8,515,1107,3
36269,52263,Kenya,2012,251,13,294,1123,0
36270,59688,Kenya,2012,251,8,228,1124,0
36271,50659,Kenya,2011,251,13,20,1125,10
36272,T064,Kenya,,251,13,294,1113,0
36273,55798,Kenya,2012,251,13,294,1126,0
36274,63518,Kenya,2013,251,13,20,1127,10
36275,51468,Kenya,2011,251,13,285,719,0
36276,51645,Kenya,2011,333,13,285,1128,3
36277,59012,Kenya,2012,251,13,20,1129,0
36278,T071,Kenya,,333,13,285,1130,
36279,60243,Kenya,2013,333,13,285,1130,3
36280,47956,Kenya,2011,251,13,285,1131,0
36281,47686,Kenya,2011,251,13,285,1109,0
36282,45029,Kenya,2010,184,47,20,1132,3
36283,47147,Kenya,2011,251,13,285,1110,0
36284,44593,Kenya,2010,251,13,285,1113,0
36285,43346,Kenya,2010,333,13,285,826,3
36286,T083,Kenya,,333,13,285,1128,3
36287,43781,Kenya,2010,333,13,285,1111,3
36288,T087,Kenya,,251,13,285,1109,
36289,42974,Kenya,2010,333,13,285,826,3
36290,47983,Kenya,2011,333,13,285,1128,3
36291,60755,Kenya,2013,251,13,294,1133,0
36292,60709,Kenya,2013,333,13,285,1130,3
36293,43000,Kenya,2010,333,13,285,1111,3
36294,43038,Kenya,2010,333,13,285,1111,3
36295,46146,Kenya,2010,333,13,285,826,3
36296,44569,Kenya,2010,333,13,285,1111,3
36297,52492,Kenya,2012,333,13,285,1126,3
36298,T101,Kenya,2010,333,13,285,1111,3
36299,46445,Kenya,2011,251,13,,1134,0
36300,T104,Kenya,,251,13,285,1110,
36301,T105,Kenya,,333,13,,1130,3
36302,T106,Kenya,,251,13,20,1135,10
39081,64204,Kenya,2014,251,13,20,1279,10
39082,64500,Kenya,2014,333,13,285,1126,0
39083,64579,Kenya,2014,251,13,20,1109,0
39084,64605,Kenya,2014,333,13,285,1280,3
39085,64680,Kenya,2014,251,13,285,1109,0
39086,64586,Kenya,2014,251,13,20,957,0
39087,64361,Kenya,2014,333,13,285,826,3
39088,64755,Kenya,2014,251,13,20,733,10
39089,64203,Kenya,2014,251,13,20,1279,10
39090,65080,Kenya,2014,333,13,285,1281,3
39091,65318,Kenya,2014,333,13,285,1280,3
39092,65320,Kenya,2014,251,13,20,1127,10
39093,65551,Kenya,2014,333,13,285,826,3
39094,65600,Kenya,2014,251,8,294,1282,0
39095,65737,Kenya,2014,251,13,20,1135,0
39096,56474,Kenya,2012,333,13,285,1126,3
39097,56327,Kenya,2012,251,13,294,1133,3
39098,56682,Kenya,2012,919,8,166,1109,0
39099,56835,Kenya,2012,251,13,285,1109,0
39100,57568,Kenya,2012,333,13,285,1126,3
39101,63971,Kenya,2013,333,13,285,1126,3
39102,63748,Kenya,2013,251,13,285,719,0
39103,45858,Kenya,2010,251,13,285,1110,0
39104,45722,Kenya,2010,19,8,515,1120,3
39105,44941,Kenya,2010,19,8,515,1120,3
39106,45388,Kenya,2010,251,13,20,1283,10
39107,45715,Kenya,2010,251,13,285,1113,0
39108,45910,Kenya,2010,251,13,285,1110,0
39109,43208 -1,Kenya,2010,333,13,285,1111,3
39110,43208 -2,Kenya,2010,333,13,285,1111,3
